Hash,orion,hera,gaeac6
688de8eb,221,184,119
7e711129,207,185,119
d4bac232,207,185,119
118cff46,203,189,120
071b9f95,427,179,119
dc9cfba6,647,181,119
a180bbe4,,184,120
417a2cf1,195,186,122
61e54d9b,195,180,120
ce74044c,194,187,117
d820b67f,192,181,116
5e13aaf2,201,182,
e39a250c,194,182,
8b52797d,194,182,119
93d51aef,195,182,116
c5b3a3c8,272,188,
f9c10462,,,
0e960577,,,
065def80,,,
995c51d1,,,
1f0ab432,,,
8f8fddc8,,,
24d8dfd4,,,
5750b9e3,,,
a9999828,,,
9193010a,,,
43f2c3bd,,,
f22b2e11,,,
aebf9781,,,
4cbe50f4,,,
269e181a,,,
68fd7faa,,,
1c5a9f12,,,
aba31a4e,,,
b81282e5,,,
5a297a6e,,,
ff162f36,,,
9e4778cd,,,
4a566203,,,
4f0111b2,,,
c0d4de3c,,,
7cc588ae,,,
9b9a6304,,,
4e75e7b4,,,
69d03840,,,
0d1af3e3,,,
6ece76a2,,,
c5f801e4,,,
f7d8b0cd,,,
a8c1628d,,,
