Hash,Date,Message,orion,hera,gaeac6,hercules,derecho,ursa,wcoss2,acorn
d1f50458,2025-09-23,Automatically add new PRs to WM PR Project board (#2897),353,289,227,233,,198,,327
ac8ffeb8,2025-09-23,Update default_vars for stochastic physics settings for global-worfklow. Minor document updates to reflect new HSD container (was #2885). PR template update (was #2891) (#2889),353,289,227,233,,198,,327
42c7a0ad,2025-09-22,Send surface ocean currents to ATM for SFS test (#2689),350,296,227,233,,190,,332
db4e2d0f,2025-09-18,Replace icplocn2atm (integer) with use_oceanuv (logical); Update cloud build env to remove gnu from stack (was #2842) (#2867),354,294,226,232,,198,,328
990ca94c,2025-09-16,Update tests such that LSM and LANDICE are set appropriately (#2772),354,292,227,231,,187,,333
d3caf3e5,2025-09-15,update mom6 to its main repo. 20250818 commit (#2866),353,291,227,233,,195,,339
5e3a9259,2025-09-10,Introduce tuning parameter for convective cloud liquid for GFSv17/GEFSv13/SFSv1 (#2872),355,296,227,233,,200,,331
e7ee38e2,2025-09-08,Scale-aware 3DTKE EDMF and TTE-EDMF GFS PBL related updates (#2806),381,293,227,233,,178,,329
688de8eb,2025-09-04,Fix default cdmbgwd settings (#2788),353,296,228,230,302,191,,335
7e711129,2025-09-02,Use container with spack stack 1.9.2 (#2870),381,308,227,245,302,189,,327
d4bac232,2025-08-29,MPAS dycore + Atmosphere Generalization & Update RAP tests to FHMAX=12 (#2780),381,308,227,245,302,189,,327
118cff46,2025-08-25,Add FV3 grid mask for regional domains to speed up nearest n. interpolation; Update CMEPS and CDEPS (#2862) (#2818),354,290,237,230,301,216,,333
071b9f95,2025-08-22,Fix Restart IAU and Ultra-Low Reproducibility Issues by Adding Control Parameter to Restart File (#2851),430,299,229,240,303,182,,336
dc9cfba6,2025-08-19,Update CICE through 2025-07 and switch to ice history variables with expected ranges. Sync of WW3 develop to dev/ufs-weather-model (#2852),480,305,229,235,285,194,,335
a180bbe4,2025-08-15,FV3: Fix Prate_avg and UPP call freq + Fixing repo sync check with proper if...else block and re-instatiatin… #2859 (#2836),351,302,230,346,300,183,,330
417a2cf1,2025-08-13,Fix conus13km tests restart and decomposition reproducibility + Update the detection of Hera/Ursa #2858 (#2753),352,297,232,235,300,191,,329
61e54d9b,2025-08-11,Add two-way ocean-wave coupling feature to the HAFS applications (#2584),358,302,227,227,286,226,,330
ce74044c,2025-08-06,"Create a user-friendly ""process model"" testing capability + update MOM6 to its main repo. 20250801 commit #2849 (#2719)",359,291,226,230,292,191,,329
d820b67f,2025-08-01,Update GOCART to v2.4.3 (#2819),351,296,222,231,277,183,,330
5e13aaf2,2025-07-29,Update DATM meshes and switch to bilinear mapping; Reinstate med restarts for 4 tests after update to ESMF 8.8 (was #2796) (#2733),351,300,224,232,,177,,332
e39a250c,2025-07-24,Update FV3 hash to include UPP ss192/Ursa updates (#2814),260,241,166,180,238,152,,290
8b52797d,2025-07-21,"Combination of 2684,2707,2771 (MERRA2 3-hr, photochem diag, prog closure SFS) (#2813)",262,239,166,184,241,156,,289
93d51aef,2025-07-17,Exporting Canopy Variables from AQM to Facilitate Sub-Canopy Effects in FV3 and CCPP (#2630),260,244,166,185,240,167,,281
c5b3a3c8,2025-07-14,GFDLMP-v3 and TEMPO MP microphysics (#2503),266,241,180,183,239,174,,279
f9c10462,2025-07-11,Combination of several CCPP-physics PRs (#2790),326,386,167,297,237,143,,284
0e960577,2025-07-09,"Combination #2777 (maintask writes CMEPS restart log), #2779 (FV3 CI/CD), and fix RT if statement blocks (#2795)",264,318,166,185,235,243,,292
065def80,2025-07-07,Port UFS-WM to Ursa (#2471),316,235,167,180,237,151,,295
995c51d1,2025-07-03,Upgrade UFS-WM to spack-stack/1.9.2 (#2650),316,235,167,181,237,,,295
1f0ab432,2025-07-01,Reduce WW3 memory use (#2624),255,233,164,179,231,,,269
8f8fddc8,2025-06-30,Bring in scale-aware 3DTKE related changes for GFS TKE EDMF PBL scheme #2734; Add option in GFS PBL to use liquid/ice potential temperature in local mixing #2763; Update MOM6 to its main repo. 20250527 commit #2757; Mom6 025 warmstart option #2761 (#2734),387,234,168,182,229,,,278
24d8dfd4,2025-06-26,Slight modification in orographic gravity wave drag (OGWD) scheme (#2752),266,239,164,187,232,,,287
5750b9e3,2025-06-20,gcycle update (#2747),263,239,164,182,233,,,284
a9999828,2025-06-12,Add a new parameter in dycore to control cutoff level for implicit RF  (#2730),739,237,164,194,232,,,289
9193010a,2025-06-06,"In Noah-MP, set zero for canopy liquid and canopy ice over glacier  (#2723)",272,266,164,589,,,,282
43f2c3bd,2025-06-04,Urgent Documentation Update for HSD Capability Announcement  (#2765),259,239,166,189,230,,,286
f22b2e11,2025-06-02,Bug fix for surface roughness calculation over lakes and sea ice points when wave model is turned on (#2739),259,239,166,189,230,,,286
aebf9781,2025-05-27,Fix bug to improve wave initialization by saving location/weights for point output (#2737),434,277,165,185,231,,,276
4cbe50f4,2025-05-23,"Add idealized, regional tropical cyclone test to tests-dev (#2693)",340,234,165,188,230,,,287
269e181a,2025-05-23,Add GFSv17 IAU restart tests without waves + Add tags to stoch physics int variables + Fix filepath in user's guide (#2691),340,234,165,188,230,,,287
68fd7faa,2025-05-15,"Enable Hera, Hercules Gnu tests: cpld_debug_p8_gnu and cpld_control_p8_gnu + revert MOM6 ISO code #2729 (#2694)",261,240,161,187,233,,,276
1c5a9f12,2025-05-09,"Add ""ultra low"" coupled configurations to RTs (Reopen #2564); update inputdata; clean up misc items in multiple test configurations (#2663)",261,277,161,183,233,,,276
aba31a4e,2025-05-06,Resolve miscellaneous WM issues and update documentation (#2633),322,235,165,210,231,,,267
b81282e5,2025-05-05,Switch to vector remapping and bilinear interpolation for global coupled configurations (#2690),322,235,165,182,231,,,267
5a297a6e,2025-05-02,improve coupled model startup cost for waves; Add switch to disable InfoBroadcast in fv3 cap run phase2 (was #2721) (#2715),260,243,164,186,231,,,276
ff162f36,2025-05-01,NSSL MP scheme updates + Stochastic Physics CI/CD & Unit Test (#2661),267,236,165,180,229,,,266
9e4778cd,2025-04-25,Loosen restriction on optional arguments in CCPP Framework (#2573),292,239,166,184,230,,,265
4a566203,2025-04-23,CMake Atmosphere Dycore Generalization + Fix for JEDI cubed sphere grid #2708 (#2604),260,240,165,181,230,,,271
4f0111b2,2025-04-21,Add CMEPS log file at restart write; IAU Tags for Global Workflow (was #2674) (#2698),261,241,166,181,229,,,271
c0d4de3c,2025-04-18,Update mom6 to its main repository 20250411 commit (#2697),260,238,165,180,237,,,270
7cc588ae,2025-04-16,Add PIO configuration variables for CMEPS + Update CCPP framework and physics CMakeLists.txt; forward ccpp-framework to HEAD of main #2659 (#2695),260,242,163,185,236,,,268
