Hash,Date,Message,orion,hera,gaeac6,hercules,derecho,ursa,wcoss2,acorn
1f0ab432,2025-07-01,Reduce WW3 memory use (#2624),3042,3042,2872,3035556,2888,,2898,2885
8f8fddc8,2025-06-30,Bring in scale-aware 3DTKE related changes for GFS TKE EDMF PBL scheme #2734; Add option in GFS PBL to use liquid/ice potential temperature in local mixing #2763; Update MOM6 to its main repo. 20250527 commit #2757; Mom6 025 warmstart option #2761 (#2734),3036,3051,2876,3033,2884,,2887,2887
24d8dfd4,2025-06-26,Slight modification in orographic gravity wave drag (OGWD) scheme (#2752),3023,3030,2865,3025448,2879,,2872,2875
5750b9e3,2025-06-20,gcycle update (#2747),3024,3043,2862,3028888,2879,,2880,2875
a9999828,2025-06-12,Add a new parameter in dycore to control cutoff level for implicit RF  (#2730),3022684,3039,2858,3022112,2883,,2879,2875
9193010a,2025-06-06,"In Noah-MP, set zero for canopy liquid and canopy ice over glacier  (#2723)",3029,3034,2860,3032568,,,2870,2875
43f2c3bd,2025-06-04,Urgent Documentation Update for HSD Capability Announcement  (#2765),3013,3035,2869,3030264,2889,,2880,2877
f22b2e11,2025-06-02,Bug fix for surface roughness calculation over lakes and sea ice points when wave model is turned on (#2739),3013,3035,2869,3030264,2889,,2880,2877
aebf9781,2025-05-27,Fix bug to improve wave initialization by saving location/weights for point output (#2737),3027,3017,2869,3036604,2879,,2877,2877
4cbe50f4,2025-05-23,"Add idealized, regional tropical cyclone test to tests-dev (#2693)",3021,3012,2864,3023216,2878,,2880,2876
269e181a,2025-05-23,Add GFSv17 IAU restart tests without waves + Add tags to stoch physics int variables + Fix filepath in user's guide (#2691),3021,3012,2864,3023216,2878,,2880,2876
68fd7faa,2025-05-15,"Enable Hera, Hercules Gnu tests: cpld_debug_p8_gnu and cpld_control_p8_gnu + revert MOM6 ISO code #2729 (#2694)",3025,3045,2869,3026456,2885,,2880,2874
1c5a9f12,2025-05-09,"Add ""ultra low"" coupled configurations to RTs (Reopen #2564); update inputdata; clean up misc items in multiple test configurations (#2663)",3025,3039,2869,3027064,2885,,2880,2874
aba31a4e,2025-05-06,Resolve miscellaneous WM issues and update documentation (#2633),,,,,,,,
b81282e5,2025-05-05,Switch to vector remapping and bilinear interpolation for global coupled configurations (#2690),,,,,,,,
5a297a6e,2025-05-02,improve coupled model startup cost for waves; Add switch to disable InfoBroadcast in fv3 cap run phase2 (was #2721) (#2715),,,,,,,,
ff162f36,2025-05-01,NSSL MP scheme updates + Stochastic Physics CI/CD & Unit Test (#2661),,,,,,,,
9e4778cd,2025-04-25,Loosen restriction on optional arguments in CCPP Framework (#2573),,,,,,,,
4a566203,2025-04-23,CMake Atmosphere Dycore Generalization + Fix for JEDI cubed sphere grid #2708 (#2604),,,,,,,,
4f0111b2,2025-04-21,Add CMEPS log file at restart write; IAU Tags for Global Workflow (was #2674) (#2698),,,,,,,,
c0d4de3c,2025-04-18,Update mom6 to its main repository 20250411 commit (#2697),,,,,,,,
7cc588ae,2025-04-16,Add PIO configuration variables for CMEPS + Update CCPP framework and physics CMakeLists.txt; forward ccpp-framework to HEAD of main #2659 (#2695),,,,,,,,
9b9a6304,2025-04-11,Memcheck fixes (#2655),,,,,,,,
4e75e7b4,2025-04-10,Update upp submodule to the latest UPP (#2682),,,,,,,,
69d03840,2025-04-07,Use ESMF Redist instead of Remap for FV3 history bundles with 'cubed_sphere_grid' output grid (#2595),,,,,,,,
0d1af3e3,2025-04-02,"Convert GFS DDTs from blocked data structures to contiguous arrays: Part Deux  + CCPP updates in fv3atm/ccpp-physics: split physics in two groups, reset GFS_interstitial DDT in CCPP_driver.F90 #2651 + Hera move spack-stack to /contrib #2579 (#2610)",,,,,,,,
