Hash,Date,Message,orion,hera,gaeac6,hercules,derecho,ursa,wcoss2,acorn
995c51d1,2025-07-03,Upgrade UFS-WM to spack-stack/1.9.2 (#2650),682,486,302,413,403,,541,520
1f0ab432,2025-07-01,Reduce WW3 memory use (#2624),566,428,277,,362,,517,506
8f8fddc8,2025-06-30,Bring in scale-aware 3DTKE related changes for GFS TKE EDMF PBL scheme #2734; Add option in GFS PBL to use liquid/ice potential temperature in local mixing #2763; Update MOM6 to its main repo. 20250527 commit #2757; Mom6 025 warmstart option #2761 (#2734),1665,433,277,382,361,,521,510
24d8dfd4,2025-06-26,Slight modification in orographic gravity wave drag (OGWD) scheme (#2752),556,428,273,,357,,510,499
5750b9e3,2025-06-20,gcycle update (#2747),569,432,271,,358,,507,505
a9999828,2025-06-12,Add a new parameter in dycore to control cutoff level for implicit RF  (#2730),,424,272,,357,,518,501
9193010a,2025-06-06,"In Noah-MP, set zero for canopy liquid and canopy ice over glacier  (#2723)",575,438,270,,356,,504,505
43f2c3bd,2025-06-04,Urgent Documentation Update for HSD Capability Announcement  (#2765),556,440,272,,356,,506,506
f22b2e11,2025-06-02,Bug fix for surface roughness calculation over lakes and sea ice points when wave model is turned on (#2739),556,440,272,,356,,506,506
aebf9781,2025-05-27,Fix bug to improve wave initialization by saving location/weights for point output (#2737),1247,433,281,,355,,501,504
4cbe50f4,2025-05-23,"Add idealized, regional tropical cyclone test to tests-dev (#2693)",950,426,271,,359,,546,509
269e181a,2025-05-23,Add GFSv17 IAU restart tests without waves + Add tags to stoch physics int variables + Fix filepath in user's guide (#2691),950,426,271,,359,,546,509
68fd7faa,2025-05-15,"Enable Hera, Hercules Gnu tests: cpld_debug_p8_gnu and cpld_control_p8_gnu + revert MOM6 ISO code #2729 (#2694)",555,430,275,,362,,527,496
1c5a9f12,2025-05-09,"Add ""ultra low"" coupled configurations to RTs (Reopen #2564); update inputdata; clean up misc items in multiple test configurations (#2663)",555,429,275,,362,,527,496
aba31a4e,2025-05-06,Resolve miscellaneous WM issues and update documentation (#2633),887,439,272,,359,,529,476
b81282e5,2025-05-05,Switch to vector remapping and bilinear interpolation for global coupled configurations (#2690),887,439,272,,359,,529,476
5a297a6e,2025-05-02,improve coupled model startup cost for waves; Add switch to disable InfoBroadcast in fv3 cap run phase2 (was #2721) (#2715),871,444,272,,357,,500,495
ff162f36,2025-05-01,NSSL MP scheme updates + Stochastic Physics CI/CD & Unit Test (#2661),562,435,271,,356,,527,477
9e4778cd,2025-04-25,Loosen restriction on optional arguments in CCPP Framework (#2573),558,444,274,,357,,504,478
4a566203,2025-04-23,CMake Atmosphere Dycore Generalization + Fix for JEDI cubed sphere grid #2708 (#2604),554,450,271,,358,,529,480
4f0111b2,2025-04-21,Add CMEPS log file at restart write; IAU Tags for Global Workflow (was #2674) (#2698),559,442,271,,356,,520,478
c0d4de3c,2025-04-18,Update mom6 to its main repository 20250411 commit (#2697),557,433,273,,359,,511,477
7cc588ae,2025-04-16,Add PIO configuration variables for CMEPS + Update CCPP framework and physics CMakeLists.txt; forward ccpp-framework to HEAD of main #2659 (#2695),556,441,271,,359,,529,483
9b9a6304,2025-04-11,Memcheck fixes (#2655),549,430,271,,361,,508,480
4e75e7b4,2025-04-10,Update upp submodule to the latest UPP (#2682),553,432,271,,361,,504,475
69d03840,2025-04-07,Use ESMF Redist instead of Remap for FV3 history bundles with 'cubed_sphere_grid' output grid (#2595),555,445,271,,357,,503,477
0d1af3e3,2025-04-02,"Convert GFS DDTs from blocked data structures to contiguous arrays: Part Deux  + CCPP updates in fv3atm/ccpp-physics: split physics in two groups, reset GFS_interstitial DDT in CCPP_driver.F90 #2651 + Hera move spack-stack to /contrib #2579 (#2610)",564,424,271,,357,,502,475
6ece76a2,2025-03-28,Update WW3  by merging develop  as of 2025-03-20 (#2669),658,442,274,,360,,502,475
c5f801e4,2025-03-27,Sync CDEPS and CMEPS to ESCOMP (#2664),565,442,271,,358,,509,474
f7d8b0cd,2025-03-26,"Add support for FV3 native grid (cubed sphere) to history and restart write netcdf routines + Add new cmake variable UFS_COMPILER_SUITE to support mixed Intel compilers (icx, icpx, ifort) #2504 (#2591)",552,449,281,,359,,507,474
a8c1628d,2025-03-24,Introduce prognostic updraft velocity to saSAS and C3 convection schemes (#2567),579,440,277,,368,,540,496
