Hash,Date,Message,orion,hera,gaeac6,hercules,derecho,ursa,wcoss2,acorn
8f8fddc8,2025-06-30,Bring in scale-aware 3DTKE related changes for GFS TKE EDMF PBL scheme #2734; Add option in GFS PBL to use liquid/ice potential temperature in local mixing #2763; Update MOM6 to its main repo. 20250527 commit #2757; Mom6 025 warmstart option #2761 (#2734),280,161,102,159,128,,164,158
24d8dfd4,2025-06-26,Slight modification in orographic gravity wave drag (OGWD) scheme (#2752),165,152,101,,127,,170,154
5750b9e3,2025-06-20,gcycle update (#2747),178,150,100,,128,,165,155
a9999828,2025-06-12,Add a new parameter in dycore to control cutoff level for implicit RF  (#2730),,153,109,,126,,161,163
9193010a,2025-06-06,"In Noah-MP, set zero for canopy liquid and canopy ice over glacier  (#2723)",189,156,113,,126,,167,165
43f2c3bd,2025-06-04,Urgent Documentation Update for HSD Capability Announcement  (#2765),160,157,103,,126,,160,168
f22b2e11,2025-06-02,Bug fix for surface roughness calculation over lakes and sea ice points when wave model is turned on (#2739),160,157,103,,126,,160,168
aebf9781,2025-05-27,Fix bug to improve wave initialization by saving location/weights for point output (#2737),161,152,102,,127,,160,155
4cbe50f4,2025-05-23,"Add idealized, regional tropical cyclone test to tests-dev (#2693)",215,151,114,,126,,161,166
269e181a,2025-05-23,Add GFSv17 IAU restart tests without waves + Add tags to stoch physics int variables + Fix filepath in user's guide (#2691),215,151,114,,126,,161,166
68fd7faa,2025-05-15,"Enable Hera, Hercules Gnu tests: cpld_debug_p8_gnu and cpld_control_p8_gnu + revert MOM6 ISO code #2729 (#2694)",194,150,116,,126,,165,161
1c5a9f12,2025-05-09,"Add ""ultra low"" coupled configurations to RTs (Reopen #2564); update inputdata; clean up misc items in multiple test configurations (#2663)",194,154,116,,126,,165,161
aba31a4e,2025-05-06,Resolve miscellaneous WM issues and update documentation (#2633),199,155,100,,123,,163,142
b81282e5,2025-05-05,Switch to vector remapping and bilinear interpolation for global coupled configurations (#2690),199,155,100,,123,,163,142
5a297a6e,2025-05-02,improve coupled model startup cost for waves; Add switch to disable InfoBroadcast in fv3 cap run phase2 (was #2721) (#2715),227,156,128,,125,,155,156
ff162f36,2025-05-01,NSSL MP scheme updates + Stochastic Physics CI/CD & Unit Test (#2661),176,153,116,,126,,167,142
9e4778cd,2025-04-25,Loosen restriction on optional arguments in CCPP Framework (#2573),164,152,108,,126,,164,143
4a566203,2025-04-23,CMake Atmosphere Dycore Generalization + Fix for JEDI cubed sphere grid #2708 (#2604),237,160,113,,126,,168,143
4f0111b2,2025-04-21,Add CMEPS log file at restart write; IAU Tags for Global Workflow (was #2674) (#2698),163,155,101,,126,,164,143
c0d4de3c,2025-04-18,Update mom6 to its main repository 20250411 commit (#2697),239,166,101,,130,,164,142
7cc588ae,2025-04-16,Add PIO configuration variables for CMEPS + Update CCPP framework and physics CMakeLists.txt; forward ccpp-framework to HEAD of main #2659 (#2695),168,154,100,,127,,167,144
9b9a6304,2025-04-11,Memcheck fixes (#2655),164,151,100,,127,,155,144
4e75e7b4,2025-04-10,Update upp submodule to the latest UPP (#2682),164,158,101,,124,,163,142
69d03840,2025-04-07,Use ESMF Redist instead of Remap for FV3 history bundles with 'cubed_sphere_grid' output grid (#2595),161,156,100,,126,,162,143
0d1af3e3,2025-04-02,"Convert GFS DDTs from blocked data structures to contiguous arrays: Part Deux  + CCPP updates in fv3atm/ccpp-physics: split physics in two groups, reset GFS_interstitial DDT in CCPP_driver.F90 #2651 + Hera move spack-stack to /contrib #2579 (#2610)",175,152,100,,125,,168,141
6ece76a2,2025-03-28,Update WW3  by merging develop  as of 2025-03-20 (#2669),160,157,102,,126,,157,143
c5f801e4,2025-03-27,Sync CDEPS and CMEPS to ESCOMP (#2664),160,154,103,,126,,167,142
f7d8b0cd,2025-03-26,"Add support for FV3 native grid (cubed sphere) to history and restart write netcdf routines + Add new cmake variable UFS_COMPILER_SUITE to support mixed Intel compilers (icx, icpx, ifort) #2504 (#2591)",163,155,99,,125,,160,142
a8c1628d,2025-03-24,Introduce prognostic updraft velocity to saSAS and C3 convection schemes (#2567),163,159,103,,127,,161,142
