Hash,Date,Message,orion,hera,gaeac6,hercules,derecho,ursa,wcoss2,acorn
1c5a9f12,2025-05-09,"Add ""ultra low"" coupled configurations to RTs (Reopen #2564); update inputdata; clean up misc items in multiple test configurations (#2663)",298,161,205,119,282,,354,339
aba31a4e,2025-05-06,Resolve miscellaneous WM issues and update documentation (#2633),325,161,201,142,279,,338,323
b81282e5,2025-05-05,Switch to vector remapping and bilinear interpolation for global coupled configurations (#2690),325,161,201,126,279,,338,323
5a297a6e,2025-05-02,improve coupled model startup cost for waves; Add switch to disable InfoBroadcast in fv3 cap run phase2 (was #2721) (#2715),332,165,200,130,288,,342,337
ff162f36,2025-05-01,NSSL MP scheme updates + Stochastic Physics CI/CD & Unit Test (#2661),297,163,203,122,281,,348,319
9e4778cd,2025-04-25,Loosen restriction on optional arguments in CCPP Framework (#2573),298,161,203,125,279,,347,320
4a566203,2025-04-23,CMake Atmosphere Dycore Generalization + Fix for JEDI cubed sphere grid #2708 (#2604),300,164,207,126,286,,341,323
4f0111b2,2025-04-21,Add CMEPS log file at restart write; IAU Tags for Global Workflow (was #2674) (#2698),297,159,205,139,281,,342,322
c0d4de3c,2025-04-18,Update mom6 to its main repository 20250411 commit (#2697),291,166,206,143,282,,333,322
7cc588ae,2025-04-16,Add PIO configuration variables for CMEPS + Update CCPP framework and physics CMakeLists.txt; forward ccpp-framework to HEAD of main #2659 (#2695),297,175,201,136,279,,349,322
9b9a6304,2025-04-11,Memcheck fixes (#2655),303,160,207,134,285,,347,328
4e75e7b4,2025-04-10,Update upp submodule to the latest UPP (#2682),291,155,200,115,287,,342,322
69d03840,2025-04-07,Use ESMF Redist instead of Remap for FV3 history bundles with 'cubed_sphere_grid' output grid (#2595),292,165,201,123,288,,344,322
0d1af3e3,2025-04-02,"Convert GFS DDTs from blocked data structures to contiguous arrays: Part Deux  + CCPP updates in fv3atm/ccpp-physics: split physics in two groups, reset GFS_interstitial DDT in CCPP_driver.F90 #2651 + Hera move spack-stack to /contrib #2579 (#2610)",293,158,201,161,279,,338,324
6ece76a2,2025-03-28,Update WW3  by merging develop  as of 2025-03-20 (#2669),302,168,198,118,283,,342,322
c5f801e4,2025-03-27,Sync CDEPS and CMEPS to ESCOMP (#2664),293,160,200,133,281,,344,323
f7d8b0cd,2025-03-26,"Add support for FV3 native grid (cubed sphere) to history and restart write netcdf routines + Add new cmake variable UFS_COMPILER_SUITE to support mixed Intel compilers (icx, icpx, ifort) #2504 (#2591)",307,161,206,126,281,,338,321
a8c1628d,2025-03-24,Introduce prognostic updraft velocity to saSAS and C3 convection schemes (#2567),296,169,196,128,282,,341,323
