Hash,Date,Message,orion,hera,gaeac6,hercules,derecho,ursa,wcoss2,acorn
db4e2d0f,2025-09-18,Replace icplocn2atm (integer) with use_oceanuv (logical); Update cloud build env to remove gnu from stack (was #2842) (#2867),793,390,518,304,,271,867,874
990ca94c,2025-09-16,Update tests such that LSM and LANDICE are set appropriately (#2772),821,394,515,324,,270,876,888
d3caf3e5,2025-09-15,update mom6 to its main repo. 20250818 commit (#2866),790,383,514,348,,274,868,878
5e3a9259,2025-09-10,Introduce tuning parameter for convective cloud liquid for GFSv17/GEFSv13/SFSv1 (#2872),800,380,518,342,,273,900,880
e7ee38e2,2025-09-08,Scale-aware 3DTKE EDMF and TTE-EDMF GFS PBL related updates (#2806),820,387,518,314,,273,867,870
688de8eb,2025-09-04,Fix default cdmbgwd settings (#2788),788,395,528,326,739,271,872,873
7e711129,2025-09-02,Use container with spack stack 1.9.2 (#2870),792,408,518,356,739,271,871,869
d4bac232,2025-08-29,MPAS dycore + Atmosphere Generalization & Update RAP tests to FHMAX=12 (#2780),792,408,518,356,739,271,871,869
118cff46,2025-08-25,Add FV3 grid mask for regional domains to speed up nearest n. interpolation; Update CMEPS and CDEPS (#2862) (#2818),779,390,514,332,729,291,866,889
071b9f95,2025-08-22,Fix Restart IAU and Ultra-Low Reproducibility Issues by Adding Control Parameter to Restart File (#2851),832,391,517,321,756,269,876,880
dc9cfba6,2025-08-19,Update CICE through 2025-07 and switch to ice history variables with expected ranges. Sync of WW3 develop to dev/ufs-weather-model (#2852),945,381,525,343,734,274,880,884
a180bbe4,2025-08-15,FV3: Fix Prate_avg and UPP call freq + Fixing repo sync check with proper if...else block and re-instatiatin… #2859 (#2836),800,383,521,431,743,270,863,897
417a2cf1,2025-08-13,Fix conus13km tests restart and decomposition reproducibility + Update the detection of Hera/Ursa #2858 (#2753),771,393,515,293,736,264,862,884
61e54d9b,2025-08-11,Add two-way ocean-wave coupling feature to the HAFS applications (#2584),792,392,526,298,727,273,855,862
ce74044c,2025-08-06,"Create a user-friendly ""process model"" testing capability + update MOM6 to its main repo. 20250801 commit #2849 (#2719)",792,390,521,293,729,294,1039,860
d820b67f,2025-08-01,Update GOCART to v2.4.3 (#2819),802,386,519,311,724,270,873,854
5e13aaf2,2025-07-29,Update DATM meshes and switch to bilinear mapping; Reinstate med restarts for 4 tests after update to ESMF 8.8 (was #2796) (#2733),798,394,516,301,,269,872,859
e39a250c,2025-07-24,Update FV3 hash to include UPP ss192/Ursa updates (#2814),772,394,517,307,739,273,863,862
8b52797d,2025-07-21,"Combination of 2684,2707,2771 (MERRA2 3-hr, photochem diag, prog closure SFS) (#2813)",795,398,516,312,727,301,855,863
93d51aef,2025-07-17,Exporting Canopy Variables from AQM to Facilitate Sub-Canopy Effects in FV3 and CCPP (#2630),800,515,516,335,729,275,900,857
c5b3a3c8,2025-07-14,GFDLMP-v3 and TEMPO MP microphysics (#2503),791,379,516,325,728,267,854,858
f9c10462,2025-07-11,Combination of several CCPP-physics PRs (#2790),792,468,513,310,728,267,856,855
0e960577,2025-07-09,"Combination #2777 (maintask writes CMEPS restart log), #2779 (FV3 CI/CD), and fix RT if statement blocks (#2795)",781,423,516,361,723,358,853,867
065def80,2025-07-07,Port UFS-WM to Ursa (#2471),1004,398,514,353,756,268,856,864
995c51d1,2025-07-03,Upgrade UFS-WM to spack-stack/1.9.2 (#2650),1004,398,514,337,756,,856,864
1f0ab432,2025-07-01,Reduce WW3 memory use (#2624),801,398,521,307,731,,848,862
8f8fddc8,2025-06-30,Bring in scale-aware 3DTKE related changes for GFS TKE EDMF PBL scheme #2734; Add option in GFS PBL to use liquid/ice potential temperature in local mixing #2763; Update MOM6 to its main repo. 20250527 commit #2757; Mom6 025 warmstart option #2761 (#2734),921,397,510,356,728,,860,859
24d8dfd4,2025-06-26,Slight modification in orographic gravity wave drag (OGWD) scheme (#2752),801,390,521,325,732,,859,851
5750b9e3,2025-06-20,gcycle update (#2747),822,385,651,339,721,,864,857
a9999828,2025-06-12,Add a new parameter in dycore to control cutoff level for implicit RF  (#2730),1013,397,519,353,728,,854,873
9193010a,2025-06-06,"In Noah-MP, set zero for canopy liquid and canopy ice over glacier  (#2723)",796,399,519,670,,,857,856
43f2c3bd,2025-06-04,Urgent Documentation Update for HSD Capability Announcement  (#2765),832,391,523,332,753,,856,865
f22b2e11,2025-06-02,Bug fix for surface roughness calculation over lakes and sea ice points when wave model is turned on (#2739),832,391,523,332,753,,856,865
aebf9781,2025-05-27,Fix bug to improve wave initialization by saving location/weights for point output (#2737),902,395,528,324,725,,852,869
4cbe50f4,2025-05-23,"Add idealized, regional tropical cyclone test to tests-dev (#2693)",847,402,516,331,727,,854,874
269e181a,2025-05-23,Add GFSv17 IAU restart tests without waves + Add tags to stoch physics int variables + Fix filepath in user's guide (#2691),847,402,516,331,727,,854,874
68fd7faa,2025-05-15,"Enable Hera, Hercules Gnu tests: cpld_debug_p8_gnu and cpld_control_p8_gnu + revert MOM6 ISO code #2729 (#2694)",788,392,519,360,731,,860,848
1c5a9f12,2025-05-09,"Add ""ultra low"" coupled configurations to RTs (Reopen #2564); update inputdata; clean up misc items in multiple test configurations (#2663)",788,808,519,309,731,,860,848
aba31a4e,2025-05-06,Resolve miscellaneous WM issues and update documentation (#2633),805,815,513,298,732,,858,839
b81282e5,2025-05-05,Switch to vector remapping and bilinear interpolation for global coupled configurations (#2690),805,815,513,304,732,,858,839
5a297a6e,2025-05-02,improve coupled model startup cost for waves; Add switch to disable InfoBroadcast in fv3 cap run phase2 (was #2721) (#2715),911,823,525,305,736,,849,851
ff162f36,2025-05-01,NSSL MP scheme updates + Stochastic Physics CI/CD & Unit Test (#2661),806,814,520,337,730,,870,836
9e4778cd,2025-04-25,Loosen restriction on optional arguments in CCPP Framework (#2573),786,813,524,315,753,,854,839
4a566203,2025-04-23,CMake Atmosphere Dycore Generalization + Fix for JEDI cubed sphere grid #2708 (#2604),802,817,522,313,723,,867,837
4f0111b2,2025-04-21,Add CMEPS log file at restart write; IAU Tags for Global Workflow (was #2674) (#2698),793,842,519,330,739,,865,845
c0d4de3c,2025-04-18,Update mom6 to its main repository 20250411 commit (#2697),776,837,513,328,731,,864,841
7cc588ae,2025-04-16,Add PIO configuration variables for CMEPS + Update CCPP framework and physics CMakeLists.txt; forward ccpp-framework to HEAD of main #2659 (#2695),800,822,518,332,724,,869,847
9b9a6304,2025-04-11,Memcheck fixes (#2655),816,813,544,330,723,,871,842
4e75e7b4,2025-04-10,Update upp submodule to the latest UPP (#2682),789,830,518,316,728,,855,836
69d03840,2025-04-07,Use ESMF Redist instead of Remap for FV3 history bundles with 'cubed_sphere_grid' output grid (#2595),793,816,519,339,738,,860,835
